delta,theta,low_a,high_a,low_b,high_b,low_g,high_g,att,med,chksum,total,,dfrac,tfrac,lafrac,hafrac,lbfrac,hbfrac,lgfrac,hgfrac
35,16,5,2,1,1,1,0,0,0,3,61,,0.57377,0.26230,0.081967,0.032787,0.016393,0.016393,0.016393,0
14,3,0,0,1,0,0,0,0,0,46,18,,0.77778,0.16667,0,0,0.055556,0,0,0
787551,395106,72074,33063,8992,6919,5684,11424,0,0,155,1320813,,0.59626,0.29914,0.054568,0.025032,0.0068079,0.0052384,0.0043034,0.0086492
38246,7424,5832,1345,2488,2598,1333,1090,0,0,172,60356,,0.63367,0.12300,0.096627,0.022284,0.041222,0.043045,0.022086,0.018060
170199,60849,10063,11647,10242,13276,2672,7039,0,0,219,285987,,0.59513,0.21277,0.035187,0.040726,0.035813,0.046422,0.0093431,0.024613
238927,40307,8659,3486,3534,998,789,590,0,0,135,297290,,0.80368,0.13558,0.029126,0.011726,0.011887,0.0033570,0.0026540,0.0019846
43214,13020,2078,1914,2760,2761,1001,863,51,30,234,67611,,0.63916,0.19257,0.030735,0.028309,0.040822,0.040837,0.014805,0.012764
1400139,269586,7317,63955,36435,10712,30713,15825,47,24,69,1834682,,0.76315,0.14694,0.0039882,0.034859,0.019859,0.0058386,0.016740,0.0086255
95089,165233,35143,8246,24129,7855,7357,4177,47,16,113,347229,,0.27385,0.47586,0.10121,0.023748,0.069490,0.022622,0.021188,0.012030
647661,3555,3276,2423,337,1180,439,254,56,40,50,659125,,0.98261,0.0053935,0.0049702,0.0036761,0.00051128,0.0017903,0.00066603,0.00038536
8659,5028,1798,2590,1348,493,318,246,44,60,165,20480,,0.42280,0.24551,0.087793,0.12646,0.065820,0.024072,0.015527,0.012012
145597,23606,11729,12096,5579,6248,1318,1738,60,78,126,207911,,0.70029,0.11354,0.056414,0.058179,0.026834,0.030051,0.0063393,0.0083593
43654,17418,4030,7528,3348,6018,1015,929,77,90,138,83940,,0.52006,0.20751,0.048010,0.089683,0.039886,0.071694,0.012092,0.011067
17102,26557,10176,2539,1370,4023,281,544,75,69,89,62592,,0.27323,0.42429,0.16258,0.040564,0.021888,0.064273,0.0044894,0.0086912
126312,89330,10104,35918,4426,2633,1184,2348,63,64,53,272255,,0.46395,0.32811,0.037112,0.13193,0.016257,0.0096711,0.0043489,0.0086243
243430,174636,43309,20880,17073,10026,2038,2256,51,51,172,513648,,0.47392,0.33999,0.084316,0.040650,0.033239,0.019519,0.0039677,0.0043921
90616,41650,12299,11580,2592,9604,1085,3126,48,51,78,172552,,0.52515,0.24138,0.071277,0.067110,0.015022,0.055659,0.0062880,0.018116
519475,86651,22532,23999,7654,9138,2157,2048,43,54,54,673654,,0.77113,0.12863,0.033447,0.035625,0.011362,0.013565,0.0032019,0.0030401
481106,138288,5529,46518,16977,5977,3834,4134,50,47,160,702363,,0.68498,0.19689,0.0078720,0.066231,0.024171,0.0085098,0.0054587,0.0058858
205514,69633,13935,4453,9433,1616,1255,728,41,40,212,306567,,0.67037,0.22714,0.045455,0.014525,0.030770,0.0052713,0.0040937,0.0023747
113339,34063,43355,7346,13245,6546,3330,2910,35,54,17,224134,,0.50568,0.15198,0.19343,0.032775,0.059094,0.029206,0.014857,0.012983
1059353,200813,32324,7345,22449,3129,3167,1403,17,37,137,1329983,,0.79652,0.15099,0.024304,0.0055226,0.016879,0.0023527,0.0023812,0.0010549
478115,37686,22417,18370,6920,3482,4340,2942,21,54,8,574272,,0.83256,0.065624,0.039036,0.031988,0.012050,0.0060633,0.0075574,0.0051230
81497,9708,7923,8196,2966,2027,2391,149,37,83,123,114857,,0.70955,0.084522,0.068981,0.071358,0.025823,0.017648,0.020817,0.0012973
93356,93044,7432,1523,1031,697,774,961,13,47,116,198818,,0.46956,0.46799,0.037381,0.0076603,0.0051856,0.0035057,0.0038930,0.0048336
218561,412704,12928,13357,26497,13657,4807,4495,23,41,140,707006,,0.30914,0.58373,0.018286,0.018892,0.037478,0.019317,0.0067991,0.0063578
389092,14260,1881,1718,1698,1678,714,451,30,24,120,411492,,0.94556,0.034654,0.0045712,0.0041751,0.0041264,0.0040778,0.0017351,0.0010960
204167,49503,6617,14922,9283,6679,4760,1436,34,8,15,297367,,0.68658,0.16647,0.022252,0.050180,0.031217,0.022460,0.016007,0.0048290
294210,222231,3586,6493,7646,3797,2453,2057,41,8,212,542473,,0.54235,0.40966,0.0066105,0.011969,0.014095,0.0069994,0.0045219,0.0037919
161199,29018,12893,11263,6661,7019,4083,1699,54,41,0,233835,,0.68937,0.12410,0.055137,0.048166,0.028486,0.030017,0.017461,0.0072658
348375,103147,12035,8679,10885,4543,2631,3668,44,41,238,493963,,0.70527,0.20882,0.024364,0.017570,0.022036,0.0091970,0.0053263,0.0074257
99144,45914,6810,15012,15444,3748,1707,2078,40,43,130,189857,,0.52220,0.24183,0.035869,0.079070,0.081345,0.019741,0.0089910,0.010945
58350,16804,10551,14650,2748,3890,1289,1126,56,84,197,109408,,0.53332,0.15359,0.096437,0.13390,0.025117,0.035555,0.011782,0.010292
68363,55988,32843,2074,8649,3662,2260,861,44,83,198,174700,,0.39132,0.32048,0.18800,0.011872,0.049508,0.020962,0.012936,0.0049284
258982,24434,3110,2546,1986,1908,479,269,51,87,3,293714,,0.88175,0.083190,0.010589,0.0086683,0.0067617,0.0064961,0.0016308,0.00091586
656682,60927,17761,9699,7068,5521,848,1179,53,88,170,759685,,0.86441,0.080200,0.023379,0.012767,0.0093039,0.0072675,0.0011163,0.0015520
146748,33636,9028,4539,5499,1117,405,937,40,74,31,201909,,0.72680,0.16659,0.044713,0.022480,0.027235,0.0055322,0.0020059,0.0046407
127651,43368,15456,1807,1706,1786,645,866,37,69,250,193285,,0.66043,0.22437,0.079965,0.0093489,0.0088263,0.0092402,0.0033370,0.0044804
357686,18160,11113,666,4499,1014,866,610,29,81,111,394614,,0.90642,0.046020,0.028162,0.0016877,0.011401,0.0025696,0.0021945,0.0015458
277140,142575,47559,17788,7164,6012,2032,2165,23,83,161,502435,,0.55159,0.28377,0.094657,0.035404,0.014259,0.011966,0.0040443,0.0043090
184340,71417,7549,3569,4342,887,1140,230,14,69,154,273474,,0.67407,0.26115,0.027604,0.013051,0.015877,0.0032435,0.0041686,0.00084103
97224,212072,21963,4790,5376,3455,4555,1394,8,56,82,350829,,0.27713,0.60449,0.062603,0.013653,0.015324,0.0098481,0.012984,0.0039734
11692,55616,24350,5421,7107,13131,5137,837,21,53,149,123291,,0.094833,0.45110,0.19750,0.043969,0.057644,0.10650,0.041666,0.0067888
228094,55773,16401,19002,14284,11820,1653,1319,21,53,210,348346,,0.65479,0.16011,0.047082,0.054549,0.041005,0.033932,0.0047453,0.0037865
616543,16353,8450,2578,2414,1380,858,593,21,53,54,649169,,0.94974,0.025191,0.013017,0.0039712,0.0037186,0.0021258,0.0013217,0.00091348
856097,18545,14446,8768,3014,1955,1482,676,26,63,17,904983,,0.94598,0.020492,0.015963,0.0096886,0.0033304,0.0021603,0.0016376,0.00074698
555173,188093,56710,39860,12488,18228,5291,5827,44,78,96,881670,,0.62968,0.21334,0.064321,0.045210,0.014164,0.020674,0.0060011,0.0066090
197388,60474,19304,33253,8409,5369,2636,5068,56,100,49,331901,,0.59472,0.18220,0.058162,0.10019,0.025336,0.016177,0.0079421,0.015270
30544,40185,3471,1867,277,1924,680,568,44,84,10,79516,,0.38412,0.50537,0.043652,0.023480,0.0034836,0.024196,0.0085517,0.0071432
124151,9538,5856,7796,7489,2493,2582,1617,51,80,112,161522,,0.76863,0.059051,0.036255,0.048266,0.046365,0.015434,0.015985,0.010011

,,,,,,,,,,,,,delta,theta,lowA,highA,lowB,highB,lowG,highG
,,,,,,,,,,,,,0.68679,0.20078,0.038914,0.029540,0.019455,0.012267,0.0067431,0.0055036

,,,,,,,,,,,,,meditation levels not high enough